rank,id,title,consoleName,consoleId,totalPlayers,casualPlayers,hardcorePlayers,numAchievements,points,genre,developer,publisher,released
1,1,"Sonic the Hedgehog","Genesis/Mega Drive",1,53953,53953,53953,35,0,"2D Platforming","Sonic Team","Sega","1991-06-11"
2,10,"Sonic the Hedgehog 2","Genesis/Mega Drive",1,19942,19942,19942,32,0,"","","","1992-11-21"
3,55,"Streets of Rage","Genesis/Mega Drive",1,18521,18521,18521,53,0,"Beat 'em Up","Sega","Sega","1991-08-02"
4,3,"Streets of Rage 2","Genesis/Mega Drive",1,18286,18286,18286,22,0,"Beat 'em Up","Ancient, Sega","Sega","1992-12-15"
5,4874,"Sonic 3 & Knuckles","Genesis/Mega Drive",1,12975,12975,12975,53,0,"2D Platforming","Sega, Sonic Team","Sega","1994-10-18"
6,69,"Castlevania: Bloodlines","Genesis/Mega Drive",1,11750,11750,11750,54,0,"2D Platforming","Konami","Konami","1994-03-17"
7,2,"Aladdin","Genesis/Mega Drive",1,11575,11575,11575,21,0,"","","","1993-10-19"
8,53,"Comix Zone","Genesis/Mega Drive",1,11520,11520,11520,41,0,"Beat 'em Up","Sega","Sega","1995-07-01"
9,282,"Teenage Mutant Ninja Turtles: The Hyperstone Heist","Genesis/Mega Drive",1,10670,10670,10670,25,0,"Beat 'em Up","Konami","Konami","1992-12-01"
10,18,"Golden Axe","Genesis/Mega Drive",1,10320,10320,10320,24,0,"Beat 'em Up","Sega","Sega","1989-12-23"
11,21,"Sonic the Hedgehog 3","Genesis/Mega Drive",1,9605,9605,9605,29,0,"2D Platforming","Sega, Sonic Team","Sega","1994-02-02"
12,263,"Michael Jackson's Moonwalker","Genesis/Mega Drive",1,9288,9288,9288,50,0,"Beat 'em Up","Sega","Sega","1990-08-25"
13,9,"Castle of Illusion starring Mickey Mouse","Genesis/Mega Drive",1,8104,8104,8104,20,0,"","Sega","Sega","1990-11-21"
14,24,"Altered Beast","Genesis/Mega Drive",1,7644,7644,7644,26,0,"Beat 'em Up","Sega","Sega","1988-11-27"
15,168,"The Adventures of Batman & Robin","Genesis/Mega Drive",1,6442,6442,6442,13,0,"Run & Gun","Clockwork Tortoise","Sega","1995-08-02"
16,169,"Sonic & Knuckles","Genesis/Mega Drive",1,6243,6243,6243,20,0,"2D Platforming","Sega, Sonic Team","Sega","1994-10-18"
17,11,"Earthworm Jim","Genesis/Mega Drive",1,6242,6242,6242,117,0,"","","","1994-10-01"
18,7,"Gunstar Heroes","Genesis/Mega Drive",1,6214,6214,6214,54,0,"","","","1993-09-09"
19,54,"Streets of Rage 3","Genesis/Mega Drive",1,6187,6187,6187,48,0,"Beat 'em Up","Sega","Sega","1994-06-01"
20,15,"Sonic the Hedgehog Spinball","Genesis/Mega Drive",1,6068,6068,6068,68,0,"","","","1993-11-15"
21,120,"Contra: Hard Corps","Genesis/Mega Drive",1,6063,6063,6063,80,0,"Run & Gun","Konami","Konami","1994-09-15"
