gameId,gameTitle,md5,romName,labels,patchUrl,region,romFile,romSize
1458,Batman: The Video Game,341f6fd28fcdc7e246ded2750dd1c1e9,Batman - The Video Game (USA).nes,nointro,,usa,Batman - The Video Game (USA).zip,156300
1526,Adventure Island,248ba1acbfed28be4e6839a858a5c60a,Adventure Island (USA).nes,nointro,,usa,Adventure Island (USA).zip,39119
1460,Bubble Bobble,629fceec5476cdd3faa371891905ea02,Bubble Bobble (USA).nes,nointro,,usa,Bubble Bobble (USA).zip,50110
1524,Adventure Island II,4ccf65a4f658fd237e774d29addc3a5c,Adventure Island II (USA).nes,nointro,,usa,Adventure Island II (USA).zip,128913
1463,Chip 'n Dale: Rescue Rangers,f0ed8c6d65164f761908bc892c01c65a,Chip 'n Dale - Rescue Rangers (USA).nes,nointro,,usa,Chip 'n Dale - Rescue Rangers (USA).zip,143797
1453,Zelda II: The Adventure of Link,88c0493fb1146834836c0ff4f3e06e45,Zelda II - The Adventure of Link (USA).nes,nointro,,usa,Zelda II - The Adventure of Link (USA).zip,88656
1683,Felix the Cat,936b0157a2a547235f991aa44d77cf9e,Felix the Cat (USA) (Hudson).nes,nointro,,usa,Felix the Cat (USA).zip,131772
1461,Castlevania II: Simon's Quest,755f9086b0567243b3ce25cc8a6dfd17,Castlevania II - Simon's Quest (USA).nes,nointro,,usa,Castlevania II - Simon's Quest (USA).zip,77370
4568,Bomberman,0f9c8d3d3099c70368411f6df9ef49c1,Bomberman (USA).nes,nointro,,usa,Bomberman (USA).zip,16194
1516,1943: The Battle of Midway,190d10a3685f87ba32135ac595283f36,1943 - The Battle of Midway (USA).nes,nointro,,usa,1943 - The Battle of Midway (USA).zip,79885
1710,Ghosts 'n Goblins,8c3c9b041392f8ef06f6b0c7432c589c,Ghosts'n Goblins (USA).nes,nointro,,usa,Ghosts'n Goblins (USA).zip,58245
1491,Pac-Man,c4ae6cc4e981a8316429572409018dc8,Pac-Man (USA) (Tengen).nes,nointro,,usa,Pac-Man (USA) (Tengen).zip,11306
1480,Kung Fu,08b21d774b2adaed5480f6a941c576e4,"Kung Fu (Japan, USA) (En).nes",nointro,,usa,"Kung Fu (Japan, USA).zip",28981
1478,Kid Icarus,8a27c5ab8108efcf3ee21f99daeadd52,"Kid Icarus (USA, Europe) (Rev 1).nes",nointro,,usa,"Kid Icarus (USA, Europe) (Rev 1).zip",64772
1989,Super Contra,8782ba5a0b02aceb272757667af1066a,Super C (USA).nes,nointro,,usa,Super C (USA).zip,148382
1838,Mighty Final Fight,be4670792b17c74eecf3a0e7f37ecfe2,Mighty Final Fight (USA).nes,nointro,,usa,Mighty Final Fight (USA).zip,146038
1586,Bomberman II,ffcc592a3f063c1dcc87cb5e0f81c8af,Bomberman II (USA).nes,nointro,,usa,Bomberman II (USA).zip,67372
1464,Darkwing Duck,eb9713d1cac3586601833d8df854114e,Darkwing Duck (USA).nes,nointro,,usa,Darkwing Duck (USA).zip,126982
1518,Abadox: The Deadly Inner War,84f06d39c96d4b875ba558654cd1b464,Abadox - The Deadly Inner War (USA).nes,nointro,,usa,Abadox - The Deadly Inner War (USA).zip,135018
2420,Battle City,a41a8a46771160e97ee5967365c07c83,BattleCity (Japan).nes,nointro,,japan,BattleCity (Japan).zip,15416
1669,Duck Hunt,fa382374eb4a93a719064ca6c5a4e78c,Duck Hunt (World).nes,nointro,,world,Duck Hunt (World).zip,16118
1449,Final Fantasy,24ae5edf8375162f91a6846d3202e3d6,Final Fantasy (USA).nes,nointro,,usa,Final Fantasy (USA).zip,146998
1824,Mario Bros.,b51085d9ab4267746a9ed6fc609a98d0,Mario Bros. (World).nes,nointro,,world,Mario Bros. (World).zip,16525
1823,Marble Madness,81706abdae6d1d11b0c8986fc4383ec0,Marble Madness (USA).nes,nointro,,usa,Marble Madness (USA).zip,81466
1452,River City Ransom,439a3420552a300089ddef13b7e83765,River City Ransom (USA).nes,nointro,,usa,River City Ransom (USA).zip,123366
1661,Double Dragon II: The Revenge,b2f092f2cbb17456109a4df0468fcdd5,Double Dragon II - The Revenge (USA) (Rev 1).nes,nointro,,usa,Double Dragon II - The Revenge (USA) (Rev 1).zip,147528
1627,Color a Dinosaur,99dd1d23a46e68b7163dbc5bb69b9929,Color a Dinosaur (USA).nes,nointro,,usa,Color a Dinosaur (USA).zip,35818
2115,Teenage Mutant Ninja Turtles III: The Manhattan Project,af57c886e9d1292d4e0f84e057a5dae6,Teenage Mutant Ninja Turtles III - The Manhattan Project (USA).nes,nointro,,usa,Teenage Mutant Ninja Turtles III - The Manhattan Project (USA).zip,290184
1829,Mega Man 4,ab9ad69f29f812cb520dd49b39805491,Mega Man 4 (USA) (Rev 1).nes,nointro,,usa,Mega Man 4 (USA) (Rev 1).zip,293801
2023,~Unlicensed~ Tetris (Tengen),117c38986584c88263414b7abb98667c,Tetris (USA) (Tengen) (Unl).nes,nointro,,usa,Tetris (USA) (Tengen) (Unl).zip,23870
2114,Teenage Mutant Ninja Turtles II: The Arcade Game,d39b6d82cd08ccb83f26a66499277ddc,Teenage Mutant Ninja Turtles II - The Arcade Game (USA).nes,nointro,,usa,Teenage Mutant Ninja Turtles II - The Arcade Game (USA).zip,257849
1877,Pinball,ad809323fe92d0e083bf77ccecae462e,"Pinball (Japan, USA) (En).nes",nointro,,usa,Pinball (Japan USA) (En).zip,15864
1873,Paperboy,ed0057504fe693d71a3e8a1a275ff7a2,Paperboy (USA).nes,nointro,,usa,Paperboy.zip,30832
1574,Battletoads and Double Dragon: The Ultimate Team,728a4c80306dd3debb8ba90868376255,Battletoads-Double Dragon (USA).nes,nointro,,usa,Battletoads-Double Dragon (USA).zip,189408
