rank,id,title,consoleName,consoleId,totalPlayers,casualPlayers,hardcorePlayers,numAchievements,points,genre,developer,publisher,released
34,13427,"Sesame Street: Elmo's 123s","Game Boy Color",6,1119,1119,1119,6,0,"Educational","Bonsai Entertainment","NewKidCo","1999-03-01"
35,22589,"~Homebrew~ A 20 Second Platformer","Game Boy Color",6,987,987,987,6,0,"2D Platforming","allalonegamez","itch.io","2022-11-24"
36,5065,"Pac-Man: Special Color Edition","Game Boy Color",6,982,982,982,50,0,"Arcade, Maze Chase","Namco","Namco","1999-08-01"
37,6385,"Crystalis","Game Boy Color",6,972,972,972,57,0,"","","Nintendo","2000-06-26"
38,30725,"~Homebrew~ Hatsune Miku Bomb Squad","Game Boy Color",6,970,970,970,6,0,"","birdup","birdup","2024-08-07"
39,16191,"~Hack~ Pokémon Polished Crystal","Game Boy Color",6,966,966,966,173,0,"Turn-Based RPG","Rangi","Hack - Pokemon Crystal Version","2016-09-20"
40,9491,"~Hack~ Pokémon Prism Version","Game Boy Color",6,964,964,964,94,0,"","Koolboyman, RainbowDevs","","2016-12-19"
41,31200,"~Homebrew~ Super Mario Bros. Mini","Game Boy Color",6,934,934,934,75,0,"2D Platforming","Mico27","itch.io","2024-10-26"
42,4893,"Conker's Pocket Tales","Game Boy Color",6,933,933,933,35,0,"Action-Adventure","Rare","Nintendo","1999-06-08"
43,5021,"Donkey Kong Country","Game Boy Color",6,913,913,913,38,0,"2D Platforming","Rare","Nintendo","2000-11-05"
44,4056,"Legend of the River King GBC","Game Boy Color",6,910,910,910,57,0,"Sports - Fishing","Marvelous Interactive","Natsume, Marvelous Interactive","1999-11-01"
45,4933,"Shadowgate Classic","Game Boy Color",6,853,853,853,33,0,"Dungeon Crawl, Point-and-Click Adventure","Infinite Ventures","Nintendo","1999-01-01"
46,2818,"Harry Potter and the Chamber of Secrets","Game Boy Color",6,841,841,841,72,0,"","Griptonite Games","Electronic Arts","2002-11-01"
47,19541,"~Homebrew~ Castlevania: Circle of the Moon - GBC Edition","Game Boy Color",6,832,832,832,7,0,"Metroidvania","Ryan Marcham","Ryan Marcham","2022-04-28"
48,5594,"Dragon Ball Z: Legendary Super Warriors","Game Boy Color",6,793,793,793,81,0,"Card Game, Turn-Based RPG","Flight-Plan","Banpresto, Infogrames","2002-06-28"
49,4871,"Centipede","Game Boy Color",6,735,735,735,17,0,"Arcade, Shoot 'em Up","Accolade","Majesco Entertainment","1998-11-30"
50,5067,"Pong: The Next Level","Game Boy Color",6,728,728,728,18,0,"Arcade","Morning Star Multimedia","Hasbro Interactive","1999-12-01"
51,4126,"WWF Betrayal","Game Boy Color",6,725,725,725,15,0,"Wrestling","WayForward","THQ","2001-08-07"
52,4131,"Sesame Street Sports","Game Boy Color",6,695,695,695,18,0,"2D Platforming","Bonsai Entertainment","NewKidCo","2001-11-15"
53,4928,"SpongeBob SquarePants: Legend of the Lost Spatula","Game Boy Color",6,677,677,677,30,0,"2D Platforming, Action","Vicarious Visions","THQ","2001-03-15"
